version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 168 ciObject found
instanceKlass jdk/internal/misc/Unsafe
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass java/lang/reflect/AnnotatedParameterizedType
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$ForTypeArgument$AnnotatedParameterizedType
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$ForTypeVariableBoundType$OfFormalTypeVariable$FormalTypeVariable
instanceKlass net/bytebuddy/description/type/TypeVariableToken
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$Delegator$ForLoadedExecutableExceptionType$Dispatcher
instanceKlass jdk/internal/vm/annotation/IntrinsicCandidate
instanceKlass sun/reflect/annotation/AnnotatedTypeFactory$AnnotatedTypeBaseImpl
instanceKlass sun/reflect/annotation/AnnotatedTypeFactory
instanceKlass sun/reflect/annotation/TypeAnnotation$LocationInfo$Location
instanceKlass sun/reflect/annotation/TypeAnnotation$LocationInfo
instanceKlass sun/reflect/annotation/TypeAnnotation
instanceKlass sun/reflect/annotation/TypeAnnotationParser
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Default$Prepared$Entry
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Linked$Delegation
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Key$Store$Graph
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Key$Store$Entry$Resolved$Node
instanceKlass java/lang/reflect/AnnotatedArrayType
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$ForComponentType$AnnotatedParameterizedType
instanceKlass sun/reflect/generics/reflectiveObjects/GenericArrayTypeImpl
instanceKlass sun/reflect/generics/tree/BooleanSignature
instanceKlass sun/reflect/generics/tree/VoidDescriptor
instanceKlass sun/reflect/generics/tree/IntSignature
instanceKlass sun/reflect/generics/tree/ArrayTypeSignature
instanceKlass sun/reflect/generics/tree/ByteSignature
instanceKlass net/bytebuddy/description/modifier/Visibility$1
instanceKlass java/lang/reflect/AnnotatedTypeVariable
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$ForTypeVariableBoundType$AnnotatedTypeVariable
instanceKlass sun/reflect/generics/tree/TypeVariableSignature
instanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl
instanceKlass java/lang/reflect/ParameterizedType
instanceKlass sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator
instanceKlass java/lang/reflect/WildcardType
instanceKlass sun/reflect/generics/tree/MethodTypeSignature
instanceKlass sun/reflect/generics/tree/Wildcard
instanceKlass sun/reflect/generics/tree/BottomSignature
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Node
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Harmonizer$ForJavaMethod$Token
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$Delegator$ForLoadedMethodReturnType$Dispatcher
instanceKlass net/bytebuddy/description/method/MethodDescription$TypeToken
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Key
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Key$Store$Entry$Ambiguous
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Key$Store$Entry$Resolved
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Key$Store$Entry$Initial
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Key$Store$Entry
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Key$Store
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024a131a8000
instanceKlass net/bytebuddy/description/enumeration/EnumerationDescription$AbstractBase
instanceKlass net/bytebuddy/description/annotation/AnnotationValue$Loaded
instanceKlass net/bytebuddy/description/annotation/AnnotationValue$ForConstant$PropertyDelegate
instanceKlass net/bytebuddy/description/annotation/AnnotationValue$AbstractBase
instanceKlass net/bytebuddy/dynamic/scaffold/subclass/SubclassDynamicTypeBuilder$InstrumentableMatcher
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$Delegator$ForLoadedExecutableParameterType$Dispatcher
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$Delegator
instanceKlass net/bytebuddy/description/method/ParameterDescription$Token
instanceKlass net/bytebuddy/description/method/ParameterDescription$InGenericShape
instanceKlass net/bytebuddy/description/method/MethodDescription$Token
instanceKlass sun/reflect/generics/tree/ClassSignature
instanceKlass sun/reflect/generics/tree/Signature
instanceKlass sun/reflect/generics/tree/FormalTypeParameter
instanceKlass sun/reflect/generics/repository/AbstractRepository
instanceKlass com/fasterxml/jackson/databind/MappingIterator
instanceKlass com/fasterxml/jackson/annotation/JsonAutoDetect$Value
instanceKlass com/fasterxml/jackson/databind/JsonDeserializer
instanceKlass com/fasterxml/jackson/databind/deser/NullValueProvider
instanceKlass com/fasterxml/jackson/databind/jsonFormatVisitors/JsonFormatVisitorWrapper
instanceKlass com/fasterxml/jackson/databind/jsonFormatVisitors/JsonFormatVisitorWithSerializerProvider
instanceKlass com/fasterxml/jackson/databind/cfg/HandlerInstantiator
instanceKlass com/fasterxml/jackson/databind/cfg/ConstructorDetector
instanceKlass com/fasterxml/jackson/databind/PropertyNamingStrategy
instanceKlass com/fasterxml/jackson/annotation/JsonSetter$Value
instanceKlass com/fasterxml/jackson/databind/jsonschema/JsonSchema
instanceKlass com/fasterxml/jackson/databind/jsontype/NamedType
instanceKlass java/util/concurrent/atomic/AtomicReference
instanceKlass com/fasterxml/jackson/databind/cfg/ConfigOverride
instanceKlass com/fasterxml/jackson/databind/cfg/CacheProvider
instanceKlass com/fasterxml/jackson/databind/cfg/CoercionConfig
instanceKlass com/fasterxml/jackson/databind/type/TypeFactory
instanceKlass com/fasterxml/jackson/databind/Module
instanceKlass com/fasterxml/jackson/annotation/JsonInclude$Value
instanceKlass com/fasterxml/jackson/annotation/JacksonAnnotationValue
instanceKlass com/fasterxml/jackson/databind/cfg/MapperConfig
instanceKlass com/fasterxml/jackson/databind/introspect/ClassIntrospector$MixInResolver
instanceKlass com/fasterxml/jackson/databind/cfg/DatatypeFeature
instanceKlass com/fasterxml/jackson/databind/deser/DeserializationProblemHandler
instanceKlass java/util/TimeZone
instanceKlass com/fasterxml/jackson/core/PrettyPrinter
instanceKlass com/fasterxml/jackson/databind/ser/FilterProvider
instanceKlass com/fasterxml/jackson/core/io/CharacterEscapes
instanceKlass com/fasterxml/jackson/databind/ObjectWriter
instanceKlass com/fasterxml/jackson/core/Base64Variant
instanceKlass com/fasterxml/jackson/databind/InjectableValues
instanceKlass com/fasterxml/jackson/core/FormatSchema
instanceKlass com/fasterxml/jackson/databind/node/JsonNodeFactory
instanceKlass com/fasterxml/jackson/databind/node/JsonNodeCreator
instanceKlass com/fasterxml/jackson/databind/cfg/ContextAttributes
instanceKlass com/fasterxml/jackson/core/util/JacksonFeature
instanceKlass com/fasterxml/jackson/databind/cfg/ConfigFeature
instanceKlass com/fasterxml/jackson/core/Version
instanceKlass com/fasterxml/jackson/core/type/TypeReference
instanceKlass com/fasterxml/jackson/databind/introspect/VisibilityChecker
instanceKlass com/fasterxml/jackson/databind/jsontype/TypeResolverBuilder
instanceKlass com/fasterxml/jackson/databind/introspect/ClassIntrospector
instanceKlass com/fasterxml/jackson/core/type/ResolvedType
instanceKlass com/fasterxml/jackson/core/JsonGenerator
instanceKlass com/fasterxml/jackson/core/JsonParser
instanceKlass com/fasterxml/jackson/databind/JsonSerializable$Base
instanceKlass com/fasterxml/jackson/databind/JsonSerializable
instanceKlass com/fasterxml/jackson/core/TreeNode
instanceKlass com/fasterxml/jackson/databind/Module$SetupContext
instanceKlass java/text/Format
instanceKlass com/fasterxml/jackson/databind/jsontype/PolymorphicTypeValidator
instanceKlass com/fasterxml/jackson/databind/introspect/AccessorNamingStrategy$Provider
instanceKlass com/fasterxml/jackson/databind/AnnotationIntrospector
instanceKlass com/fasterxml/jackson/databind/ser/SerializerFactory
instanceKlass com/fasterxml/jackson/databind/deser/DeserializerFactory
instanceKlass com/fasterxml/jackson/databind/DatabindContext
instanceKlass com/fasterxml/jackson/databind/jsontype/SubtypeResolver
instanceKlass com/fasterxml/jackson/core/TokenStreamFactory
instanceKlass net/bytebuddy/description/method/MethodDescription$InGenericShape
instanceKlass net/bytebuddy/pool/TypePool$CacheProvider$Simple
instanceKlass net/bytebuddy/pool/TypePool$CacheProvider
instanceKlass net/bytebuddy/pool/TypePool$Resolution
instanceKlass net/bytebuddy/pool/TypePool$AbstractBase
instanceKlass net/bytebuddy/pool/TypePool
instanceKlass net/bytebuddy/dynamic/TypeResolutionStrategy$Resolved
instanceKlass net/bytebuddy/implementation/FieldAccessor$FieldLocation$Prepared
instanceKlass net/bytebuddy/implementation/FieldAccessor$FieldLocation$Relative
instanceKlass net/bytebuddy/implementation/FieldAccessor$OwnerTypeLocatable
instanceKlass net/bytebuddy/implementation/FieldAccessor$AssignerConfigurable
instanceKlass net/bytebuddy/implementation/FieldAccessor$PropertyConfigurable
instanceKlass net/bytebuddy/implementation/FieldAccessor$FieldLocation
instanceKlass net/bytebuddy/implementation/FieldAccessor$FieldNameExtractor
instanceKlass net/bytebuddy/implementation/FieldAccessor
instanceKlass net/bytebuddy/dynamic/scaffold/FieldRegistry$Default$Entry
instanceKlass net/bytebuddy/matcher/LatentMatcher$ForFieldToken
instanceKlass net/bytebuddy/implementation/attribute/FieldAttributeAppender
instanceKlass net/bytebuddy/description/field/FieldDescription$Token
instanceKlass net/bytebuddy/implementation/attribute/FieldAttributeAppender$Factory
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Default$Entry
instanceKlass net/bytebuddy/implementation/attribute/MethodAttributeAppender$Factory$Compound
instanceKlass net/bytebuddy/dynamic/Transformer$Compound
instanceKlass net/bytebuddy/dynamic/Transformer$ForMethod$MethodModifierTransformer
instanceKlass net/bytebuddy/dynamic/Transformer$ForMethod
instanceKlass net/bytebuddy/implementation/attribute/MethodAttributeAppender
instanceKlass net/bytebuddy/dynamic/Transformer
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Handler$Compiled
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Handler$ForImplementation
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ImplementationDefinition$AbstractBase
instanceKlass net/bytebuddy/matcher/LatentMatcher$Disjunction
instanceKlass net/bytebuddy/implementation/attribute/AnnotationAppender
instanceKlass net/bytebuddy/implementation/attribute/AnnotationAppender$Target
instanceKlass net/bytebuddy/dynamic/scaffold/RecordComponentRegistry$Compiled
instanceKlass net/bytebuddy/dynamic/scaffold/RecordComponentRegistry$Default
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Prepared
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Default
instanceKlass net/bytebuddy/dynamic/scaffold/FieldRegistry$Compiled
instanceKlass net/bytebuddy/dynamic/scaffold/FieldRegistry$Default
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$Visitor$Substitutor
instanceKlass net/bytebuddy/description/modifier/ModifierContributor$Resolver
instanceKlass net/bytebuddy/dynamic/scaffold/RecordComponentRegistry
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry
instanceKlass net/bytebuddy/dynamic/scaffold/FieldRegistry
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$RecordComponentPool
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$FieldPool
instanceKlass net/bytebuddy/implementation/Implementation$Target$Factory
